,id,actual,google/gemma-2-2b-it,google/gemma-2-2b-it-Probs
1225,3017,0,0,0
1226,12508,0,0,0
1227,2237,0,0,0
1228,22820,2,-1,-1
1229,7005,0,2,2
1230,23151,2,2,2
1231,22905,2,2,2
1232,889,1,0,0
1233,22541,2,2,2
1234,18296,0,0,0
1235,22989,2,0,0
1236,23294,2,2,2
1237,23454,2,2,2
1238,15197,1,-1,-1
1239,9454,0,0,0
1240,18818,1,0,0
1241,16413,0,0,0
1242,3928,0,-1,-1
1243,22991,2,-1,-1
1244,13800,0,0,0
1245,11066,1,1,1
1246,13448,2,-1,-1
1247,531,1,1,1
1248,1329,0,0,0
1249,9328,1,1,1
1250,22771,2,2,2
1251,19118,0,1,1
1252,19421,0,0,0
1253,3364,0,0,0
1254,10246,1,0,0
1255,745,1,0,0
1256,19169,1,0,0
1257,23181,2,2,2
1258,22917,2,2,2
1259,6928,0,0,0
1260,10498,1,1,1
1261,19305,1,0,0
1262,4706,0,0,0
1263,11831,0,0,0
1264,15104,0,0,0
1265,5286,1,1,1
1266,306,0,0,0
1267,13001,1,-1,-1
1268,23213,2,2,2
1269,13593,0,0,0
1270,23057,2,2,2
1271,12539,1,-1,-1
1272,11756,0,0,0
1273,15749,1,2,2
1274,23147,2,2,2
1275,16675,1,1,1
1276,22709,2,-1,-1
1277,23350,2,2,2
1278,10526,1,-1,-1
1279,17986,1,1,1
1280,15670,0,0,0
1281,22816,2,2,2
1282,15445,0,0,0
1283,23221,2,2,2
1284,5154,0,0,0
1285,14211,1,0,0
1286,1519,0,0,0
1287,478,0,-1,-1
1288,3690,0,0,0
1289,23349,2,2,2
1290,3380,0,0,0
1291,22634,2,2,2
1292,22725,2,2,2
1293,11948,1,2,2
1294,22999,2,-1,-1
1295,2697,0,-1,-1
1296,10147,1,0,0
1297,22680,2,2,2
1298,6836,1,-1,-1
1299,526,0,-1,-1
1300,4290,1,0,0
1301,6970,1,1,1
1302,13504,1,0,0
1303,14849,1,0,0
1304,15543,0,1,1
1305,8279,1,0,0
1306,23103,2,-1,-1
1307,9607,1,1,1
1308,7529,1,-1,-1
1309,17326,2,0,0
1310,16363,0,0,0
1311,23302,2,0,0
1312,10068,0,2,2
1313,22630,2,2,2
1314,22849,2,2,2
1315,13304,0,0,0
1316,12370,0,0,0
1317,10304,0,2,2
1318,17338,0,-1,-1
1319,411,1,-1,-1
1320,3584,0,0,0
1321,22789,2,2,2
1322,6063,0,0,0
1323,23331,2,2,2
1324,22796,2,2,2
1325,23371,2,2,2
1326,14807,0,0,0
1327,10052,1,1,1
1328,14068,1,2,2
1329,18972,0,2,2
1330,17938,0,0,0
1331,12081,0,0,0
1332,11877,0,1,1
1333,18443,0,0,0
1334,14750,0,0,0
1335,22666,2,0,0
1336,8655,1,1,1
1337,17051,0,-1,-1
1338,9160,1,1,1
1339,22869,2,2,2
1340,10733,0,0,0
1341,4657,1,0,0
1342,15427,1,-1,-1
1343,6152,1,0,0
1344,4868,0,0,0
1345,18844,0,2,2
1346,2002,1,1,1
1347,12505,1,-1,-1
1348,14923,0,1,1
1349,3855,1,-1,-1
1350,23106,2,0,0
1351,23036,2,2,2
1352,13629,1,2,2
1353,2125,0,0,0
1354,5268,0,0,0
1355,15512,1,0,0
1356,16684,0,-1,-1
1357,5444,1,-1,-1
1358,1880,1,1,1
1359,23476,2,2,2
1360,23515,2,1,1
1361,995,0,0,0
1362,23479,2,2,2
1363,3897,0,0,0
1364,23233,2,2,2
1365,13411,1,1,1
1366,18474,0,0,0
1367,23132,2,2,2
1368,23449,2,2,2
1369,14436,0,0,0
1370,11946,1,2,2
1371,3625,0,0,0
1372,23407,2,-1,-1
1373,3588,0,0,0
1374,22608,2,2,2
1375,17969,0,2,2
1376,6284,0,2,2
1377,22868,2,0,0
1378,12201,1,1,1
1379,15814,1,-1,-1
1380,2375,0,0,0
1381,2053,0,0,0
1382,22932,2,2,2
1383,23385,2,0,0
1384,16358,0,0,0
1385,19417,0,0,0
1386,1381,0,0,0
1387,930,1,1,1
1388,2879,0,0,0
1389,3758,0,0,0
1390,22928,2,-1,-1
1391,9315,0,0,0
1392,4729,1,1,1
1393,22564,2,-1,-1
1394,4679,1,0,0
1395,17090,1,1,1
1396,13772,0,0,0
1397,3476,0,0,0
1398,18453,1,2,2
1399,11984,0,0,0
1400,17168,1,1,1
1401,15951,1,1,1
1402,23478,2,2,2
1403,23016,2,2,2
1404,22914,2,0,0
1405,37,1,2,2
1406,9866,0,0,0
1407,5534,1,1,1
1408,22817,2,1,1
1409,4613,1,0,0
1410,23383,2,0,0
1411,276,0,0,0
1412,8737,1,2,2
1413,19365,1,1,1
1414,17094,0,0,0
1415,5862,0,0,0
1416,5119,0,0,0
1417,14867,0,1,1
1418,23005,2,2,2
1419,22993,2,2,2
1420,17036,0,0,0
1421,23183,2,0,0
1422,23376,2,-1,-1
1423,22957,2,2,2
1424,22840,2,2,2
1425,16646,1,1,1
1426,5874,0,-1,-1
1427,16100,1,1,1
1428,22809,2,-1,-1
1429,22640,2,2,2
1430,23224,2,-1,-1
1431,2650,0,0,0
1432,23274,2,-1,-1
1433,18667,0,0,0
1434,17359,0,-1,-1
1435,2992,0,2,2
1436,19279,1,1,1
1437,18604,0,0,0
1438,7350,0,0,0
1439,8133,1,2,2
1440,19216,0,0,0
1441,23456,2,-1,-1
1442,22697,2,2,2
1443,4206,1,2,2
1444,5564,1,0,0
1445,1109,1,1,1
1446,12682,1,1,1
1447,23211,2,-1,-1
1448,22979,2,0,0
1449,5377,2,1,1
1450,23037,2,-1,-1
1451,16157,0,0,0
1452,23228,2,2,2
1453,18761,0,0,0
1454,9320,1,1,1
1455,23343,2,2,2
1456,17273,1,1,1
1457,23168,2,2,2
1458,13687,0,0,0
1459,3638,0,2,2
1460,14461,0,0,0
1461,10150,0,0,0
1462,23489,2,0,0
1463,8651,1,0,0
1464,791,0,0,0
1465,12986,1,1,1
1466,2377,1,0,0
1467,23218,2,2,2
1468,7372,1,0,0
1469,6788,1,2,2
1470,23018,2,-1,-1
1471,22615,2,0,0
1472,10492,1,-1,-1
1473,14844,0,0,0
1474,14208,0,0,0
1475,151,1,-1,-1
1476,3931,0,-1,-1
1477,1805,0,0,0
1478,13336,0,0,0
1479,13447,0,2,2
1480,9639,1,0,0
1481,11284,0,0,0
1482,9338,1,2,2
1483,23352,2,2,2
1484,1921,1,1,1
1485,23041,2,2,2
1486,22657,2,2,2
1487,16214,0,2,2
1488,18540,1,0,0
1489,22738,2,0,0
1490,23180,2,2,2
1491,10169,1,2,2
1492,9760,0,0,0
1493,23387,2,-1,-1
1494,15540,1,-1,-1
1495,13899,1,0,0
1496,19214,1,0,0
1497,7352,0,0,0
1498,2887,0,0,0
1499,17444,0,0,0
1500,19280,0,0,0
1501,10918,0,2,2
1502,22812,2,0,0
1503,14424,1,0,0
1504,23266,2,0,0
1505,15235,0,0,0
1506,23179,2,2,2
1507,23186,2,-1,-1
1508,23406,2,2,2
1509,8202,0,0,0
1510,6068,0,0,0
1511,22702,2,-1,-1
1512,8719,1,-1,-1
1513,11765,1,2,2
1514,16987,0,0,0
1515,9545,1,-1,-1
1516,22916,2,2,2
1517,17743,0,1,1
1518,23193,2,2,2
1519,12603,1,-1,-1
1520,23381,2,0,0
1521,22570,2,2,2
1522,101,0,0,0
1523,15603,0,0,0
1524,23307,2,2,2
1525,17453,0,0,0
1526,6216,0,0,0
1527,22532,2,0,0
1528,5593,0,0,0
1529,16024,1,0,0
1530,23075,2,2,2
1531,3643,0,0,0
1532,15815,1,-1,-1
1533,22740,2,0,0
1534,1002,1,1,1
1535,23251,2,2,2
1536,16159,1,0,0
1537,18102,2,0,0
1538,107,1,1,1
1539,8066,0,0,0
1540,23063,2,2,2
1541,2334,1,1,1
1542,11800,0,0,0
1543,938,1,1,1
1544,14014,0,1,1
1545,9003,1,1,1
1546,23462,2,0,0
1547,5065,0,0,0
1548,14659,0,0,0
1549,4660,1,0,0
1550,2137,0,0,0
1551,9963,1,1,1
1552,17652,1,1,1
1553,5431,1,1,1
1554,22667,2,2,2
1555,11599,1,2,2
1556,3108,0,0,0
1557,11089,1,0,0
1558,3952,0,0,0
1559,9621,1,0,0
1560,23101,2,-1,-1
1561,23300,2,2,2
1562,8276,0,2,2
1563,2959,0,2,2
1564,22580,2,2,2
1565,10162,0,0,0
1566,22732,2,2,2
1567,23227,2,2,2
1568,18882,0,1,1
1569,8757,1,0,0
1570,22717,2,2,2
1571,11648,1,-1,-1
1572,12066,1,1,1
1573,3946,0,0,0
1574,18627,1,2,2
1575,23096,2,2,2
1576,11463,1,1,1
1577,16536,1,-1,-1
1578,18658,1,1,1
1579,23024,2,0,0
1580,23208,2,2,2
1581,7007,0,0,0
1582,22660,2,2,2
1583,22878,2,2,2
1584,23405,2,2,2
1585,5041,1,2,2
1586,8939,0,0,0
1587,559,0,0,0
1588,17633,0,-1,-1
1589,3134,1,1,1
1590,4326,0,2,2
1591,17275,0,1,1
1592,23054,2,2,2
1593,22955,2,-1,-1
1594,22987,2,2,2
1595,4879,0,0,0
1596,12879,1,1,1
1597,23123,2,2,2
1598,14716,1,0,0
1599,22800,2,2,2
1600,8103,0,0,0
1601,18018,0,-1,-1
1602,1750,1,2,2
1603,23321,2,0,0
1604,22712,2,2,2
1605,15912,1,1,1
1606,6038,1,1,1
1607,533,1,1,1
1608,23279,2,-1,-1
1609,8886,1,0,0
1610,22990,2,2,2
1611,15858,0,0,0
1612,23229,2,-1,-1
1613,16928,2,1,1
1614,9095,0,0,0
1615,10664,0,0,0
1616,22880,2,-1,-1
1617,17386,0,0,0
1618,16735,1,1,1
1619,10515,0,2,2
1620,23521,2,0,0
1621,22931,2,-1,-1
1622,18919,1,1,1
1623,22847,2,2,2
1624,23031,2,2,2
1625,12117,0,0,0
1626,504,1,2,2
1627,6154,0,0,0
1628,5747,0,0,0
1629,23039,2,2,2
1630,18375,1,1,1
1631,22980,2,2,2
1632,23269,2,2,2
1633,23027,2,2,2
1634,23330,2,-1,-1
1635,18060,0,0,0
1636,6651,0,1,1
1637,353,1,2,2
1638,10233,0,0,0
1639,16245,0,-1,-1
1640,22731,2,2,2
1641,8181,1,1,1
1642,8440,1,1,1
1643,17987,0,0,0
1644,1713,1,1,1
1645,22871,2,2,2
1646,2048,0,0,0
1647,311,0,0,0
1648,13375,0,0,0
1649,4701,1,-1,-1
1650,5317,1,-1,-1
1651,11726,1,0,0
1652,6246,1,1,1
1653,22866,2,1,1
1654,8564,1,1,1
1655,23276,2,2,2
1656,23127,2,0,0
1657,8209,0,1,1
1658,23245,2,0,0
1659,4321,0,0,0
1660,22950,2,2,2
1661,22729,2,-1,-1
1662,14058,1,0,0
1663,13165,1,0,0
1664,9317,0,0,0
1665,2659,0,0,0
1666,2415,1,1,1
1667,14533,0,0,0
1668,22972,2,2,2
1669,13879,0,0,0
1670,2151,0,-1,-1
1671,22802,2,2,2
1672,22832,2,2,2
1673,5560,0,0,0
1674,17927,1,1,1
1675,22609,2,2,2
1676,10921,2,2,2
1677,8721,1,2,2
1678,5530,0,0,0
1679,23199,2,2,2
1680,15101,1,1,1
1681,8755,1,0,0
1682,7002,1,1,1
1683,3741,1,0,0
1684,22976,2,2,2
1685,23191,2,0,0
1686,22705,2,0,0
1687,8224,1,1,1
1688,10090,1,-1,-1
1689,22681,2,-1,-1
1690,2077,1,0,0
1691,15826,1,0,0
1692,22569,2,2,2
1693,12369,1,1,1
1694,22770,2,2,2
1695,16821,0,1,1
1696,23131,2,2,2
1697,12670,0,0,0
1698,19285,1,-1,-1
1699,17065,1,0,0
1700,699,1,1,1
1701,22689,2,2,2
1702,22590,2,2,2
1703,15483,1,2,2
1704,4223,0,1,1
1705,22837,2,2,2
1706,23246,2,0,0
1707,5043,1,2,2
1708,23137,2,2,2
1709,23056,2,2,2
1710,15072,0,-1,-1
1711,8966,0,0,0
1712,6676,0,0,0
1713,4930,0,0,0
1714,1716,1,1,1
1715,22780,2,2,2
1716,22616,2,2,2
1717,23153,2,0,0
1718,8033,1,2,2
1719,23450,2,2,2
1720,870,1,0,0
1721,9763,0,0,0
1722,22767,2,-1,-1
1723,13306,0,-1,-1
1724,23329,2,2,2
1725,23267,2,2,2
1726,2695,0,-1,-1
1727,12703,0,0,0
1728,6025,0,0,0
1729,18949,1,0,0
1730,22795,2,-1,-1
1731,2312,0,0,0
1732,22825,2,-1,-1
1733,14910,0,2,2
1734,23071,2,2,2
1735,23337,2,-1,-1
1736,14782,0,0,0
1737,22548,2,2,2
1738,14396,1,-1,-1
1739,2869,1,1,1
1740,23125,2,2,2
1741,14859,1,1,1
1742,9223,0,0,0
1743,16412,0,0,0
1744,23190,2,2,2
1745,22655,2,2,2
1746,22958,2,2,2
1747,23135,2,-1,-1
1748,6689,0,0,0
1749,17941,1,1,1
1750,23003,2,2,2
1751,3648,1,0,0
1752,23099,2,-1,-1
1753,15145,1,1,1
1754,22981,2,2,2
1755,23495,2,2,2
1756,3591,2,1,1
1757,4329,0,0,0
1758,23092,2,0,0
1759,22546,2,2,2
1760,22751,2,0,0
1761,22582,2,2,2
1762,13238,2,-1,-1
1763,17866,1,-1,-1
1764,4615,0,0,0
1765,14804,0,0,0
1766,14282,1,2,2
1767,23312,2,2,2
1768,9729,0,1,1
1769,23202,2,2,2
1770,13146,1,0,0
1771,5914,1,1,1
1772,925,0,0,0
1773,23425,2,1,1
1774,22658,2,2,2
1775,23437,2,2,2
1776,23345,2,0,0
1777,1774,1,1,1
1778,10749,0,2,2
1779,22605,2,0,0
1780,11727,1,0,0
1781,23310,2,0,0
1782,15990,1,0,0
1783,11302,0,0,0
1784,23203,2,2,2
1785,3764,1,0,0
1786,6198,0,0,0
1787,17038,1,0,0
1788,12355,1,1,1
1789,18589,0,0,0
1790,22554,2,-1,-1
1791,10561,1,1,1
1792,22895,2,1,1
1793,15502,1,2,2
1794,19481,0,0,0
1795,75,1,1,1
1796,5838,0,0,0
1797,23481,2,2,2
1798,752,0,0,0
1799,4272,0,1,1
1800,839,1,1,1
1801,22672,2,-1,-1
1802,9129,0,0,0
1803,13314,0,0,0
1804,3921,1,-1,-1
1805,16991,0,0,0
1806,23042,2,2,2
1807,23471,2,2,2
1808,2364,0,0,0
1809,783,0,-1,-1
1810,23424,2,0,0
1811,10549,1,1,1
1812,10895,1,2,2
1813,22915,2,0,0
1814,4185,0,2,2
1815,3570,0,0,0
1816,14176,0,0,0
1817,5117,0,2,2
1818,8706,0,0,0
1819,14618,1,0,0
1820,22815,2,2,2
1821,23417,2,-1,-1
1822,10871,0,0,0
1823,6177,0,0,0
1824,22684,2,0,0
1825,22572,2,2,2
1826,11282,1,0,0
1827,13047,0,2,2
1828,409,1,0,0
1829,761,0,0,0
1830,14590,1,0,0
1831,8748,0,0,0
1832,23389,2,2,2
1833,8093,1,1,1
1834,15515,2,-1,-1
1835,6783,1,1,1
1836,23418,2,-1,-1
1837,22692,2,2,2
1838,23496,2,2,2
1839,6696,0,0,0
1840,23348,2,2,2
1841,17428,1,1,1
1842,18592,0,0,0
1843,22530,2,2,2
1844,1564,1,-1,-1
1845,22700,2,2,2
1846,22713,2,2,2
1847,23248,2,2,2
1848,6023,1,0,0
1849,18512,1,0,0
1850,13944,0,0,0
1851,5313,1,0,0
1852,9266,0,0,0
1853,9443,1,2,2
1854,17943,1,0,0
1855,4708,0,0,0
1856,11959,0,0,0
1857,6381,0,2,2
1858,23510,2,2,2
1859,9444,0,2,2
1860,23145,2,2,2
1861,22747,2,-1,-1
1862,22819,2,2,2
1863,23316,2,2,2
1864,13003,1,1,1
1865,8799,0,0,0
1866,17630,0,0,0
1867,10866,0,0,0
1868,23240,2,-1,-1
1869,23514,2,2,2
1870,23006,2,0,0
1871,22664,2,0,0
1872,22775,2,0,0
1873,17993,1,0,0
1874,781,1,0,0
1875,23347,2,2,2
1876,22949,2,2,2
1877,22696,2,2,2
1878,18488,1,1,1
1879,12560,0,0,0
1880,1676,0,1,1
1881,22933,2,2,2
1882,19316,0,0,0
1883,8095,1,1,1
1884,13657,1,0,0
1885,23204,2,2,2
1886,9064,0,0,0
1887,22913,2,2,2
1888,12563,1,0,0
1889,23121,2,0,0
1890,6492,1,1,1
1891,3206,1,0,0
1892,22848,2,2,2
1893,22581,2,2,2
1894,14713,0,0,0
1895,4322,1,0,0
1896,8150,0,1,1
1897,23085,2,1,1
1898,12002,0,0,0
1899,23344,2,2,2
1900,17380,0,-1,-1
1901,657,0,0,0
1902,13032,1,1,1
1903,7008,0,2,2
1904,23433,2,0,0
1905,14619,0,0,0
1906,23410,2,2,2
1907,12318,1,1,1
1908,11381,2,0,0
1909,12198,1,0,0
1910,18162,0,0,0
1911,23258,2,-1,-1
1912,23115,2,2,2
1913,5692,0,0,0
1914,2876,0,0,0
1915,22923,2,2,2
1916,23074,2,0,0
1917,2747,0,0,0
1918,1421,1,1,1
1919,19244,1,0,0
1920,3383,0,0,0
1921,23051,2,2,2
1922,23494,2,2,2
1923,22971,2,2,2
1924,13167,1,0,0
1925,23222,2,2,2
1926,22870,2,2,2
1927,22783,2,2,2
1928,6930,0,0,0
1929,19284,1,-1,-1
1930,23365,2,-1,-1
1931,23196,2,2,2
1932,22768,2,0,0
1933,11058,0,0,0
1934,19084,1,0,0
1935,15014,1,1,1
1936,23117,2,-1,-1
1937,10473,1,0,0
1938,3078,1,2,2
1939,23453,2,1,1
1940,17995,1,1,1
1941,10186,1,1,1
1942,2052,0,0,0
1943,19255,1,2,2
1944,22661,2,0,0
1945,15535,0,2,2
1946,16880,0,0,0
1947,23497,2,2,2
1948,23207,2,0,0
1949,3641,0,0,0
1950,11724,1,-1,-1
1951,22714,2,2,2
1952,19044,0,2,2
1953,11491,1,-1,-1
1954,17716,1,-1,-1
1955,3422,1,1,1
1956,22571,2,2,2
1957,2152,1,-1,-1
1958,23432,2,2,2
1959,15028,0,0,0
1960,10809,0,0,0
1961,14297,1,0,0
1962,11085,1,2,2
1963,8041,0,0,0
1964,3963,1,0,0
1965,23114,2,0,0
1966,23443,2,2,2
1967,4992,0,1,1
1968,1928,0,0,0
1969,22728,2,-1,-1
1970,18501,0,1,1
1971,3138,0,0,0
1972,12339,1,0,0
1973,2117,1,1,1
1974,1128,2,0,0
1975,7450,1,1,1
1976,23399,2,-1,-1
1977,3528,1,2,2
1978,23184,2,2,2
1979,22627,2,2,2
1980,6687,0,1,1
1981,22610,2,2,2
1982,16855,0,1,1
1983,13349,0,0,0
1984,23110,2,2,2
1985,18498,1,0,0
1986,18063,0,1,1
1987,22679,2,0,0
1988,23130,2,-1,-1
1989,19058,1,0,0
1990,5584,1,1,1
1991,22872,2,0,0
1992,5526,1,1,1
1993,11835,0,0,0
1994,23505,2,2,2
1995,23250,2,0,0
1996,1926,1,0,0
1997,23382,2,2,2
1998,15054,0,0,0
1999,8753,1,0,0
2000,18770,0,0,0
2001,23159,2,2,2
2002,22811,2,0,0
2003,23465,2,2,2
2004,18998,0,0,0
2005,22854,2,2,2
2006,10078,0,0,0
2007,22995,2,2,2
2008,13686,0,0,0
2009,2228,1,0,0
2010,12692,0,1,1
2011,22641,2,2,2
2012,5983,0,1,1
2013,5186,0,0,0
2014,23313,2,2,2
2015,6493,0,1,1
2016,8885,1,0,0
2017,16610,0,0,0
2018,19496,1,0,0
2019,23237,2,-1,-1
2020,12537,0,-1,-1
2021,11994,1,0,0
2022,1119,0,0,0
2023,3548,0,0,0
2024,15813,1,0,0
2025,5090,1,0,0
2026,16677,0,0,0
2027,22951,2,2,2
2028,22940,2,2,2
2029,4294,0,0,0
2030,19024,1,0,0
2031,16875,0,0,0
2032,4732,0,0,0
2033,22982,2,2,2
2034,17430,0,0,0
2035,8348,0,0,0
2036,1238,0,-1,-1
2037,14367,0,0,0
2038,420,1,1,1
2039,23470,2,-1,-1
2040,16765,1,1,1
2041,12137,0,0,0
2042,15465,1,0,0
2043,16989,1,0,0
2044,1154,1,1,1
2045,23430,2,2,2
2046,23032,2,-1,-1
2047,11760,1,-1,-1
2048,6035,1,1,1
2049,22563,2,0,0
2050,16679,0,0,0
2051,887,0,0,0
2052,23038,2,2,2
2053,23480,2,2,2
2054,23284,2,2,2
2055,5562,1,0,0
2056,19419,0,0,0
2057,22743,2,2,2
2058,23467,2,2,2
2059,23021,2,2,2
2060,9964,1,1,1
2061,289,0,0,0
2062,23172,2,2,2
2063,22628,2,2,2
2064,12681,1,1,1
2065,15733,1,1,1
2066,15443,1,0,0
2067,17053,1,0,0
2068,5244,1,-1,-1
2069,1232,1,2,2
2070,23283,2,0,0
2071,22888,2,2,2
2072,23305,2,2,2
2073,23230,2,2,2
2074,23464,2,2,2
2075,22762,2,2,2
2076,22567,2,1,1
2077,2682,0,0,0
2078,8135,1,1,1
2079,18246,1,1,1
2080,1020,0,-1,-1
2081,22545,2,2,2
2082,4568,1,1,1
2083,23236,2,2,2
2084,17182,1,2,2
2085,6295,0,0,0
2086,16509,0,1,1
2087,15890,1,1,1
2088,1613,0,2,2
2089,22766,2,0,0
2090,11618,1,0,0
2091,5452,1,2,2
2092,5870,1,0,0
2093,23253,2,2,2
2094,23049,2,1,1
2095,14409,0,0,0
2096,8622,0,0,0
2097,4469,1,0,0
2098,16802,1,1,1
2099,13030,0,1,1
2100,22756,2,2,2
2101,22755,2,1,1
2102,16682,0,0,0
2103,22733,2,2,2
2104,14107,0,0,0
2105,4137,0,0,0
2106,10979,0,-1,-1
2107,22693,2,1,1
2108,8578,0,1,1
2109,11362,1,1,1
2110,3302,0,0,0
2111,14194,0,0,0
2112,22688,2,2,2
2113,13414,1,1,1
2114,8620,0,2,2
2115,23089,2,2,2
2116,16895,1,2,2
2117,3483,0,0,0
2118,5609,0,0,0
2119,23419,2,2,2
2120,1453,1,0,0
2121,23161,2,2,2
2122,3731,1,0,0
2123,22821,2,0,0
2124,23493,2,2,2
2125,23293,2,2,2
2126,9580,1,1,1
2127,11879,0,0,0
2128,4251,1,0,0
2129,6679,0,0,0
2130,12367,0,0,0
2131,1604,1,1,1
2132,13894,1,0,0
2133,23087,2,2,2
2134,18294,1,1,1
2135,16934,0,0,0
2136,23363,2,2,2
2137,6288,0,2,2
2138,10754,0,0,0
2139,4565,1,2,2
2140,11936,0,0,0
2141,22966,2,2,2
2142,23392,2,2,2
2143,13374,0,0,0
2144,22860,2,1,1
2145,8169,0,0,0
2146,5217,1,0,0
2147,5236,0,0,0
2148,22827,2,0,0
2149,15032,0,0,0
2150,11396,1,0,0
2151,15199,1,2,2
2152,23304,2,1,1
2153,17809,0,0,0
2154,1735,0,2,2
2155,10103,0,-1,-1
2156,19124,0,0,0
2157,16767,1,1,1
2158,6967,1,0,0
2159,1324,0,0,0
2160,14979,1,0,0
2161,4513,0,0,0
2162,12515,0,0,0
2163,22797,2,2,2
2164,8183,1,2,2
2165,13993,1,0,0
2166,13441,2,-1,-1
2167,23377,2,2,2
2168,22835,2,2,2
2169,14718,0,0,0
2170,659,0,-1,-1
2171,23013,2,2,2
2172,12648,0,0,0
2173,22577,2,2,2
2174,3908,0,0,0
2175,7395,0,0,0
2176,6924,1,1,1
2177,22601,2,2,2
2178,8428,1,0,0
2179,11572,1,1,1
2180,22758,2,-1,-1
2181,22884,2,1,1
2182,22839,2,2,2
2183,13459,1,1,1
2184,22876,2,2,2
2185,22808,2,-1,-1
2186,22793,2,2,2
2187,9021,0,0,0
2188,798,1,1,1
2189,11224,0,0,0
2190,4299,1,1,1
2191,2332,0,-1,-1
2192,14948,0,0,0
2193,23414,2,2,2
2194,22527,2,2,2
2195,4885,0,0,0
2196,4931,0,0,0
2197,23080,2,2,2
2198,23308,2,2,2
2199,22718,2,2,2
2200,11399,1,0,0
2201,23319,2,2,2
2202,16247,1,1,1
2203,22879,2,-1,-1
2204,5060,0,0,0
2205,22873,2,2,2
2206,12005,1,2,2
2207,1889,1,1,1
2208,23225,2,0,0
2209,23124,2,0,0
2210,4261,1,1,1
2211,16138,0,0,0
2212,18180,1,1,1
2213,2032,0,0,0
2214,9968,1,0,0
2215,4143,1,1,1
2216,22902,2,0,0
2217,13449,1,1,1
2218,8586,1,-1,-1
2219,12507,0,-1,-1
2220,22594,2,2,2
2221,13004,1,1,1
2222,2136,1,2,2
2223,23144,2,2,2
2224,1138,0,0,0
2225,22790,2,2,2
2226,11601,1,0,0
2227,22805,2,-1,-1
2228,22585,2,2,2
2229,16140,0,0,0
2230,3964,1,-1,-1
2231,22952,2,0,0
2232,11350,1,0,0
2233,2173,1,1,1
2234,23386,2,2,2
2235,23241,2,-1,-1
2236,19334,0,2,2
2237,22865,2,2,2
2238,18068,1,1,1
2239,23436,2,2,2
2240,18372,1,1,1
2241,10567,0,0,0
2242,11197,1,-1,-1
2243,277,0,0,0
2244,17311,1,1,1
2245,23415,2,0,0
2246,23434,2,0,0
2247,23175,2,2,2
2248,23182,2,-1,-1
2249,22846,2,2,2
2250,5631,1,1,1
2251,14105,0,0,0
2252,5077,1,-1,-1
2253,17062,1,1,1
2254,14623,0,0,0
2255,4375,0,0,0
2256,3398,0,0,0
2257,18451,0,-1,-1
2258,22662,2,2,2
2259,23301,2,2,2
2260,7724,1,2,2
2261,6562,0,0,0
2262,4516,0,0,0
2263,10208,0,0,0
2264,9593,1,1,1
2265,18363,1,1,1
2266,23194,2,-1,-1
2267,22742,2,2,2
2268,6214,0,0,0
2269,23142,2,2,2
2270,23475,2,0,0
2271,8432,0,1,1
2272,14944,1,1,1
2273,1462,1,0,0
2274,13727,1,0,0
2275,22798,2,-1,-1
2276,9585,1,1,1
2277,3906,1,0,0
2278,22787,2,2,2
2279,22542,2,2,2
2280,22998,2,2,2
2281,22597,2,0,0
2282,14135,2,1,1
2283,22707,2,2,2
2284,10960,0,0,0
2285,14617,1,0,0
2286,22801,2,2,2
2287,942,0,0,0
2288,16634,0,2,2
2289,17269,0,0,0
2290,14555,1,1,1
2291,15189,0,0,0
2292,17009,1,2,2
2293,14459,0,0,0
2294,23034,2,2,2
2295,16325,0,0,0
2296,71,0,0,0
2297,2067,0,0,0
2298,23388,2,2,2
2299,3734,0,0,0
2300,23070,2,2,2
2301,23431,2,0,0
2302,7388,0,0,0
2303,12913,1,0,0
2304,2157,1,0,0
2305,1639,1,1,1
2306,3008,0,0,0
2307,15440,0,0,0
2308,10099,0,-1,-1
2309,6991,0,0,0
2310,9289,0,0,0
2311,19302,1,0,0
2312,12027,0,0,0
2313,3981,0,0,0
2314,23477,2,2,2
2315,11504,1,1,1
2316,22834,2,-1,-1
2317,1195,0,0,0
2318,3080,1,1,1
2319,2330,0,0,0
2320,23149,2,-1,-1
2321,14300,1,0,0
2322,23318,2,2,2
2323,22963,2,0,0
2324,13087,0,0,0
2325,23315,2,2,2
2326,23045,2,2,2
2327,14845,0,-1,-1
2328,22818,2,1,1
2329,8208,1,2,2
2330,22753,2,-1,-1
2331,12135,0,0,0
2332,1408,2,-1,-1
2333,4061,1,2,2
2334,11597,1,2,2
2335,6891,1,2,2
2336,9153,0,0,0
2337,4989,1,2,2
2338,13237,2,-1,-1
2339,7612,0,0,0
2340,10504,1,1,1
2341,2601,0,0,0
2342,6175,0,0,0
2343,17393,1,2,2
2344,3582,0,0,0
2345,1014,1,0,0
2346,23390,2,2,2
2347,22864,2,2,2
2348,12729,0,-1,-1
2349,11763,2,1,1
2350,3377,1,0,0
2351,11174,1,1,1
2352,1641,1,1,1
2353,4983,1,1,1
2354,4799,0,0,0
2355,8172,1,1,1
2356,13083,1,-1,-1
2357,17638,0,0,0
2358,3556,1,0,0
2359,23369,2,2,2
2360,22969,2,2,2
2361,22685,2,2,2
2362,10235,0,0,0
2363,11269,1,1,1
2364,4763,1,1,1
2365,13623,0,0,0
2366,1869,1,-1,-1
2367,23047,2,2,2
