,id,actual,google/gemma-2-27b-it,google/gemma-2-27b-it-Probs
1246,22531,2,2,2
1247,23279,2,2,2
1248,9208,1,1,1
1249,13236,1,0,0
1250,12730,1,0,0
1251,23400,2,1,1
1252,4483,1,1,1
1253,23097,2,2,2
1254,23231,2,2,2
1255,19307,0,0,0
1256,23071,2,2,2
1257,2650,0,2,2
1258,9580,1,1,1
1259,7002,1,1,1
1260,1441,1,1,1
1261,6146,0,0,0
1262,14942,1,0,0
1263,22754,2,2,2
1264,23162,2,2,2
1265,5065,0,1,1
1266,4185,0,2,2
1267,5593,0,1,1
1268,5560,0,0,0
1269,22541,2,2,2
1270,10636,1,1,1
1271,6216,0,0,0
1272,23379,2,2,2
1273,23341,2,2,2
1274,23509,2,1,1
1275,15826,1,1,1
1276,23440,2,0,0
1277,4251,1,0,0
1278,3831,0,1,1
1279,23063,2,2,2
1280,12469,0,0,0
1281,14461,0,0,0
1282,19364,1,1,1
1283,4044,1,1,1
1284,22955,2,2,2
1285,22829,2,2,2
1286,727,1,1,1
1287,9262,0,2,2
1288,11062,0,0,0
1289,7292,0,0,0
1290,3078,1,1,1
1291,18030,1,2,2
1292,23504,2,2,2
1293,14718,0,0,0
1294,14125,1,2,2
1295,11724,1,0,0
1296,22808,2,2,2
1297,6711,1,1,1
1298,18129,1,0,0
1299,1624,1,0,0
1300,5286,1,1,1
1301,1641,1,1,1
1302,15992,1,1,1
1303,23459,2,2,2
1304,15599,0,1,1
1305,22559,2,2,2
1306,14968,1,1,1
1307,16752,1,0,0
1308,22764,2,2,2
1309,23209,2,2,2
1310,22814,2,2,2
1311,22749,2,2,2
1312,19244,1,1,1
1313,22571,2,2,2
1314,1461,0,2,2
1315,22615,2,0,0
1316,2852,0,0,0
1317,7566,0,-1,-1
1318,10810,1,1,1
1319,23505,2,2,2
1320,19346,0,1,1
1321,4375,0,0,0
1322,8348,0,0,0
1323,10866,0,0,0
1324,5914,1,1,1
1325,1901,1,1,1
1326,1020,0,0,0
1327,1154,1,-1,-1
1328,13447,0,2,2
1329,12316,0,2,2
1330,23357,2,2,2
1331,9416,1,0,0
1332,5044,1,2,2
1333,19302,1,0,0
1334,23479,2,2,2
1335,16514,0,1,1
1336,11464,0,0,0
1337,18757,1,1,1
1338,23330,2,1,1
1339,12704,0,0,0
1340,19084,1,1,1
1341,12703,0,0,0
1342,18570,1,0,0
1343,4193,1,1,1
1344,22972,2,2,2
1345,23182,2,2,2
1346,23516,2,2,2
1347,22954,2,2,2
1348,23001,2,2,2
1349,277,0,0,0
1350,23424,2,2,2
1351,4469,1,1,1
1352,18855,1,0,0
1353,22782,2,2,2
1354,23524,2,-1,-1
1355,10698,1,0,0
1356,10421,1,1,1
1357,14944,1,1,1
1358,22688,2,1,1
1359,15617,0,0,0
1360,13003,1,1,1
1361,4999,1,1,1
1362,15749,1,1,1
1363,23287,2,0,0
1364,8753,1,1,1
1365,8737,1,1,1
1366,6152,1,0,0
1367,23267,2,2,2
1368,22560,2,2,2
1369,9207,1,1,1
1370,11984,0,0,0
1371,18441,1,0,0
1372,22639,2,2,2
1373,23132,2,2,2
1374,1324,0,0,0
1375,8279,1,2,2
1376,16673,1,1,1
1377,15611,0,0,0
1378,23058,2,2,2
1379,11946,1,1,1
1380,16814,0,0,0
1381,23043,2,2,2
1382,23066,2,2,2
1383,9868,0,0,0
1384,23087,2,1,1
1385,15041,1,2,2
1386,23412,2,1,1
1387,23218,2,2,2
1388,9963,1,1,1
1389,8537,0,0,0
1390,22750,2,0,0
1391,23116,2,0,0
1392,23475,2,-1,-1
1393,8586,1,1,1
1394,22577,2,2,2
1395,17621,1,1,1
1396,22990,2,2,2
1397,3828,0,0,0
1398,16373,1,2,2
1399,10561,1,1,1
1400,2332,0,1,1
1401,18065,0,0,0
1402,22989,2,-1,-1
1403,13894,1,0,0
1404,17812,1,0,0
1405,22811,2,2,2
1406,8432,0,1,1
1407,7393,1,1,1
1408,22583,2,1,1
1409,1329,0,0,0
1410,22915,2,2,2
1411,22851,2,1,1
1412,22856,2,2,2
1413,12066,1,1,1
1414,1449,1,0,0
1415,3847,1,2,2
1416,22590,2,2,2
1417,23039,2,2,2
1418,16775,0,1,1
1419,23281,2,2,2
1420,13800,0,0,0
1421,3928,0,0,0
1422,3897,0,2,2
1423,4883,1,0,0
1424,22830,2,2,2
1425,501,1,1,1
1426,23363,2,2,2
1427,12207,2,0,0
1428,16138,0,0,0
1429,22698,2,2,2
1430,22898,2,2,2
1431,23487,2,2,2
1432,22716,2,2,2
1433,23453,2,1,1
1434,10777,0,0,0
1435,745,1,2,2
1436,22761,2,0,0
1437,1581,1,2,2
1438,10813,1,2,2
1439,3509,1,2,2
1440,23065,2,2,2
1441,4983,1,1,1
1442,1564,1,2,2
1443,872,1,1,1
1444,1460,0,0,0
1445,16587,1,1,1
1446,1869,1,0,0
1447,7531,1,1,1
1448,19118,0,1,1
1449,23176,2,0,0
1450,16928,2,2,2
1451,11331,1,1,1
1452,23211,2,2,2
1453,3844,1,2,2
1454,3300,1,1,1
1455,10093,0,0,0
1456,23057,2,2,2
1457,12760,1,1,1
1458,17633,0,0,0
1459,19214,1,0,0
1460,1238,0,2,2
1461,11085,1,2,2
1462,2046,0,0,0
1463,8125,1,1,1
1464,2619,1,2,2
1465,2682,0,0,0
1466,23081,2,2,2
1467,17009,1,1,1
1468,22677,2,2,2
1469,9899,0,0,0
1470,14659,0,2,2
1471,17941,1,1,1
1472,23135,2,2,2
1473,22925,2,2,2
1474,23433,2,0,0
1475,6839,0,1,1
1476,9312,1,1,1
1477,6288,0,1,1
1478,11763,2,0,0
1479,18015,0,1,1
1480,23012,2,1,1
1481,3089,1,1,1
1482,22762,2,2,2
1483,4613,1,0,0
1484,22962,2,2,2
1485,18970,0,0,0
1486,1026,0,1,1
1487,1231,1,2,2
1488,18992,0,2,2
1489,22526,2,2,2
1490,22566,2,2,2
1491,47,0,0,0
1492,23477,2,2,2
1493,9023,1,1,1
1494,10865,0,0,0
1495,7621,0,0,0
1496,310,0,0,0
1497,11209,1,1,1
1498,16401,0,2,2
1499,3085,1,1,1
1500,2343,1,1,1
1501,11116,0,0,0
1502,929,1,1,1
1503,5186,0,0,0
1504,15506,0,2,2
1505,22689,2,2,2
1506,10733,0,0,0
1507,8103,0,0,0
1508,3825,0,0,0
1509,13731,0,0,0
1510,9866,0,0,0
1511,17723,1,1,1
1512,22912,2,1,1
1513,17359,0,0,0
1514,17426,1,1,1
1515,13727,1,0,0
1516,14369,0,0,0
1517,23177,2,0,0
1518,2312,0,0,0
1519,19392,1,2,2
1520,15101,1,1,1
1521,22784,2,2,2
1522,15829,1,1,1
1523,10547,1,0,0
1524,23115,2,2,2
1525,4322,1,0,0
1526,2855,0,0,0
1527,12681,1,1,1
1528,22776,2,2,2
1529,22794,2,2,2
1530,23315,2,2,2
1531,22651,2,2,2
1532,22847,2,2,2
1533,12179,1,2,2
1534,23346,2,2,2
1535,15172,1,2,2
1536,6696,0,0,0
1537,10981,1,-1,-1
1538,4746,1,1,1
1539,107,1,1,1
1540,17182,1,2,2
1541,19024,1,2,2
1542,14014,0,1,1
1543,23376,2,2,2
1544,3383,0,0,0
1545,22530,2,2,2
1546,23102,2,-1,-1
1547,14750,0,0,0
1548,18965,0,0,0
1549,22892,2,2,2
1550,14211,1,0,0
1551,12682,1,1,1
1552,249,0,1,1
1553,16159,1,1,1
1554,14536,1,1,1
1555,12537,0,0,0
1556,10730,1,2,2
1557,16684,0,0,0
1558,15031,0,0,0
1559,23148,2,2,2
1560,23511,2,2,2
1561,23185,2,-1,-1
1562,402,1,1,1
1563,16765,1,2,2
1564,10068,0,0,0
1565,22976,2,2,2
1566,2426,0,0,0
1567,22563,2,2,2
1568,11211,1,1,1
1569,23212,2,2,2
1570,23114,2,0,0
1571,15514,0,0,0
1572,16600,0,0,0
1573,7910,1,1,1
1574,2117,1,1,1
1575,22552,2,2,2
1576,10340,1,1,1
1577,2151,0,2,2
1578,23111,2,2,2
1579,2887,0,1,1
1580,8172,1,1,1
1581,23163,2,2,2
1582,10106,1,0,0
1583,2077,1,1,1
1584,6581,1,1,1
1585,2992,0,1,1
1586,22796,2,2,2
1587,6141,0,0,0
1588,23305,2,2,2
1589,1126,1,1,1
1590,19490,1,1,1
1591,22737,2,0,0
1592,22872,2,0,0
1593,22550,2,2,2
1594,3602,0,1,1
1595,3654,1,1,1
1596,22709,2,2,2
1597,22684,2,2,2
1598,7724,1,1,1
1599,3764,1,2,2
1600,6482,1,2,2
1601,2377,1,0,0
1602,22544,2,2,2
1603,14574,1,1,1
1604,22958,2,2,2
1605,17790,0,0,0
1606,4600,1,0,0
1607,6464,0,0,0
1608,298,0,0,0
1609,10142,0,1,1
1610,3582,0,0,0
1611,2122,0,1,1
1612,10869,1,0,0
1613,19070,0,0,0
1614,22877,2,2,2
1615,16733,1,1,1
1616,22727,2,0,0
1617,23098,2,2,2
1618,14060,0,0,0
1619,5871,0,0,0
1620,5087,0,0,0
1621,7952,1,0,0
1622,5862,0,0,0
1623,23200,2,2,2
1624,17246,0,0,0
1625,14436,0,0,0
1626,4708,0,0,0
1627,376,0,0,0
1628,2125,0,0,0
1629,22628,2,2,2
1630,22625,2,2,2
1631,19285,1,1,1
1632,23113,2,1,1
1633,4615,0,1,1
1634,2418,1,1,1
1635,15503,1,0,0
1636,23130,2,2,2
1637,942,0,0,0
1638,16644,1,1,1
1639,3648,1,2,2
1640,16516,0,0,0
1641,10304,0,2,2
1642,22532,2,0,0
1643,22769,2,2,2
1644,5548,0,0,0
1645,3641,0,0,0
1646,11831,0,0,0
1647,3921,1,1,1
1648,22595,2,2,2
1649,23404,2,2,2
1650,22986,2,2,2
1651,22773,2,1,1
1652,13488,1,2,2
1653,23292,2,2,2
1654,22586,2,0,0
1655,17866,1,1,1
1656,2493,0,0,0
1657,5077,1,2,2
1658,17169,1,1,1
1659,23374,2,2,2
1660,22938,2,1,1
1661,23458,2,0,0
1662,6066,0,0,0
1663,13167,1,0,0
1664,18362,0,1,1
1665,3553,0,0,0
1666,4223,0,1,1
1667,23186,2,2,2
1668,23517,2,2,2
1669,22528,2,2,2
1670,23079,2,0,0
1671,3758,0,0,0
1672,11378,0,1,1
1673,13490,0,2,2
1674,13480,0,0,0
1675,23348,2,2,2
1676,23395,2,2,2
1677,11601,1,0,0
1678,22691,2,2,2
1679,23106,2,0,0
1680,22697,2,2,2
1681,6020,0,0,0
1682,101,0,0,0
1683,4925,1,1,1
1684,22789,2,2,2
1685,14747,0,0,0
1686,9096,0,0,0
1687,15935,1,1,1
1688,17317,1,1,1
1689,15032,0,0,0
1690,10211,1,1,1
1691,22646,2,0,0
1692,15955,0,0,0
1693,14071,1,0,0
1694,11835,0,0,0
1695,5530,0,0,0
1696,22613,2,0,0
1697,788,1,1,1
1698,17865,0,0,0
1699,17338,0,2,2
1700,22837,2,2,2
1701,19105,1,0,0
1702,1204,1,1,1
1703,18222,0,0,0
1704,23345,2,0,0
1705,12039,1,0,0
1706,2235,1,1,1
1707,7702,1,1,1
1708,22783,2,2,2
1709,22927,2,2,2
1710,1498,0,0,0
1711,16663,0,1,1
1712,3989,0,0,0
1713,23164,2,2,2
1714,14707,0,1,1
1715,5474,1,1,1
1716,8150,0,1,1
1717,6214,0,0,0
1718,16735,1,1,1
1719,10517,1,1,1
1720,17092,0,0,0
1721,23068,2,2,2
1722,1871,1,1,1
1723,8033,1,1,1
1724,23506,2,2,2
1725,19460,0,0,0
1726,23149,2,2,2
1727,22629,2,2,2
1728,424,0,1,1
1729,18512,1,1,1
1730,23328,2,2,2
1731,5911,0,0,0
1732,14640,0,0,0
1733,22760,2,2,2
1734,13629,1,1,1
1735,10171,2,2,2
1736,13004,1,1,1
1737,10244,1,1,1
1738,22669,2,0,0
1739,23260,2,0,0
1740,11352,1,0,0
1741,23312,2,2,2
1742,1119,0,0,0
1743,4797,0,-1,-1
1744,14134,2,1,1
1745,22781,2,2,2
1746,23017,2,2,2
1747,23222,2,2,2
1748,2174,1,1,1
1749,17444,0,0,0
1750,15603,0,0,0
1751,3015,1,1,1
1752,10162,0,0,0
1753,23172,2,2,2
1754,16276,1,1,1
1755,17430,0,0,0
1756,18348,0,2,2
1757,22860,2,2,2
1758,23431,2,2,2
1759,15954,1,2,2
1760,7352,0,0,0
1761,10680,1,1,1
1762,17959,0,1,1
1763,10976,0,0,0
1764,4660,1,0,0
1765,11568,1,1,1
1766,23138,2,2,2
1767,9523,1,1,1
1768,14364,1,1,1
1769,9289,0,0,0
1770,23229,2,0,0
1771,11749,0,0,0
1772,2883,0,0,0
1773,15535,0,2,2
1774,23184,2,2,2
1775,19305,1,0,0
1776,11240,2,0,0
1777,22678,2,1,1
1778,15596,1,1,1
1779,8183,1,1,1
1780,22787,2,2,2
1781,22803,2,2,2
1782,8359,0,0,0
1783,13507,0,0,0
1784,16325,0,0,0
1785,22608,2,2,2
1786,22948,2,2,2
1787,8964,0,1,1
1788,23327,2,2,2
1789,11617,1,0,0
1790,2679,0,0,0
1791,18901,1,1,1
1792,22818,2,1,1
1793,22933,2,2,2
1794,8202,0,0,0
1795,22870,2,2,2
1796,23295,2,2,2
1797,30,0,0,0
1798,7310,1,2,2
1799,19107,0,0,0
1800,17178,0,2,2
1801,791,0,0,0
1802,12731,0,0,0
1803,12045,0,0,0
1804,11491,1,2,2
1805,5874,0,0,0
1806,22567,2,1,1
1807,22999,2,2,2
1808,23507,2,2,2
1809,5219,1,0,0
1810,16720,1,0,0
1811,23037,2,2,2
1812,8799,0,0,0
1813,22644,2,2,2
1814,9873,0,0,0
1815,15832,1,0,0
1816,19171,1,1,1
1817,18099,0,0,0
1818,200,0,0,0
1819,16987,0,0,0
1820,7582,0,0,0
1821,377,0,0,0
1822,15990,1,0,0
1823,13601,0,2,2
1824,17053,1,0,0
1825,5747,0,0,0
1826,17528,1,1,1
1827,4137,0,2,2
1828,15199,1,1,1
1829,23428,2,2,2
1830,14538,1,1,1
1831,22753,2,2,2
1832,6154,0,0,0
1833,18731,0,0,0
1834,19494,0,2,2
1835,10147,1,2,2
1836,10959,1,1,1
1837,2495,1,0,0
1838,6626,0,0,0
1839,22817,2,1,1
1840,16371,1,1,1
1841,4206,1,1,1
1842,462,0,2,2
1843,3117,0,0,0
1844,14459,0,0,0
1845,23519,2,2,2
1846,13620,1,1,1
1847,23304,2,1,1
1848,22779,2,0,0
1849,15951,1,1,1
1850,12046,0,0,0
1851,2364,0,0,0
1852,22921,2,2,2
1853,22733,2,2,2
1854,23366,2,2,2
1855,6676,0,0,0
1856,22792,2,2,2
1857,22791,2,2,2
1858,23123,2,2,2
1859,4023,1,1,1
1860,14713,0,0,0
1861,6063,0,0,0
1862,10809,0,0,0
1863,23195,2,2,2
1864,14617,1,1,1
1865,13209,0,0,0
1866,16675,1,1,1
1867,6538,0,1,1
1868,37,1,1,1
1869,22882,2,2,2
1870,9223,0,0,0
1871,22786,2,2,2
1872,18471,1,0,0
1873,411,1,1,1
1874,14371,1,1,1
1875,22902,2,0,0
1876,23493,2,2,2
1877,19421,0,0,0
1878,23120,2,2,2
1879,11872,1,2,2
1880,19505,1,0,0
1881,23408,2,2,2
1882,15393,1,1,1
1883,14122,1,1,1
1884,5931,0,0,0
1885,18919,1,1,1
1886,12339,1,0,0
1887,8153,0,0,0
1888,13028,0,0,0
1889,1152,1,0,0
1890,3964,1,0,0
1891,17393,1,1,1
1892,23521,2,0,0
1893,22683,2,1,1
1894,7122,1,1,1
1895,13868,1,0,0
1896,23303,2,2,2
1897,11396,1,2,2
1898,771,1,2,2
1899,4692,1,0,0
1900,18474,0,0,0
1901,3474,0,0,0
1902,23029,2,2,2
1903,8939,0,0,0
1904,14135,2,1,1
1905,17311,1,1,1
1906,22549,2,2,2
1907,15197,1,1,1
1908,17189,0,0,0
1909,17630,0,0,0
1910,6493,0,1,1
1911,11803,1,1,1
1912,22825,2,2,2
1913,4326,0,2,2
1914,12133,0,0,0
1915,16625,0,0,0
1916,12692,0,1,1
1917,4033,0,2,2
1918,15028,0,0,0
1919,23483,2,2,2
1920,11190,0,0,0
1921,1107,0,1,1
1922,13944,0,0,0
1923,22993,2,2,2
1924,22626,2,2,2
1925,5268,0,0,0
1926,13657,1,1,1
1927,22770,2,2,2
1928,12342,1,0,0
1929,274,0,0,0
1930,7642,0,0,0
1931,23300,2,2,2
1932,4813,1,1,1
1933,12245,1,1,1
1934,22580,2,2,2
1935,17173,2,0,0
1936,14121,2,0,0
1937,12695,1,2,2
1938,23062,2,2,2
1939,22718,2,2,2
1940,16693,0,2,2
1941,9818,0,0,0
1942,657,0,0,0
1943,22745,2,2,2
1944,19044,0,0,0
1945,1109,1,1,1
1946,22666,2,0,0
1947,1880,1,-1,-1
1948,18225,0,1,1
1949,23489,2,0,0
1950,22894,2,2,2
1951,8651,1,0,0
1952,1774,1,1,1
1953,7537,1,2,2
1954,1735,0,2,2
1955,2696,0,0,0
1956,9636,0,1,1
1957,23044,2,2,2
1958,18363,1,1,1
1959,15002,1,0,0
1960,3556,1,0,0
1961,14303,0,0,0
1962,11399,1,1,1
1963,4974,0,1,1
1964,5043,1,1,1
1965,17094,0,2,2
1966,12435,1,0,0
1967,23296,2,2,2
1968,14445,0,0,0
1969,22981,2,2,2
1970,22907,2,2,2
1971,6535,0,0,0
1972,18102,2,2,2
1973,11646,1,0,0
1974,13336,0,0,0
1975,12336,0,0,0
1976,22614,2,2,2
1977,6389,1,1,1
1978,5976,1,1,1
1979,71,0,0,0
1980,23473,2,2,2
1981,15123,0,0,0
1982,16361,0,0,0
1983,3080,1,1,1
1984,23158,2,2,2
1985,23356,2,2,2
1986,1408,2,0,0
1987,13237,2,2,2
1988,10292,0,0,0
1989,23235,2,2,2
1990,22568,2,2,2
1991,13438,0,0,0
1992,23064,2,2,2
1993,8276,0,1,1
1994,33,2,0,0
1995,10085,1,2,2
1996,15014,1,1,1
1997,2032,0,0,0
1998,17036,0,0,0
1999,22652,2,2,2
2000,23402,2,2,2
2001,11492,1,2,2
2002,16634,0,2,2
2003,22623,2,2,2
2004,7372,1,-1,-1
2005,23273,2,0,0
2006,3674,0,2,2
2007,22757,2,2,2
2008,5442,1,1,1
2009,10570,0,0,0
2010,17139,0,0,0
2011,288,0,0,0
2012,22930,2,2,2
2013,18882,0,0,0
2014,15996,1,0,0
2015,5027,1,2,2
2016,23129,2,2,2
2017,22978,2,2,2
2018,22900,2,2,2
2019,7612,0,2,2
2020,8748,0,0,0
2021,5320,1,1,1
2022,3741,1,0,0
2023,22998,2,2,2
2024,23367,2,2,2
2025,4296,1,2,2
2026,1025,1,2,2
2027,8622,0,1,1
2028,19247,1,1,1
2029,15145,1,1,1
2030,17111,1,0,0
2031,23052,2,0,0
2032,2016,0,1,1
2033,6970,1,1,1
2034,16728,0,2,2
2035,2333,0,1,1
2036,22609,2,2,2
2037,15751,0,0,0
2038,1713,1,2,2
2039,22584,2,2,2
2040,8035,1,2,2
2041,15245,0,0,0
2042,10807,1,2,2
2043,23078,2,2,2
2044,5236,0,0,0
2045,16597,0,1,1
2046,9021,0,2,2
2047,22574,2,0,0
2048,9317,0,0,0
2049,6793,1,0,0
2050,5444,1,0,0
2051,23103,2,2,2
2052,22897,2,2,2
2053,23418,2,2,2
2054,13338,1,1,1
2055,23427,2,0,0
2056,14845,0,2,2
2057,23187,2,2,2
2058,22723,2,2,2
2059,23272,2,2,2
2060,6991,0,0,0
2061,6928,0,0,0
2062,1816,1,1,1
2063,51,0,0,0
2064,22612,2,2,2
2065,11499,0,0,0
2066,23269,2,2,2
2067,23219,2,2,2
2068,10374,0,2,2
2069,16558,0,0,0
2070,23239,2,2,2
2071,22660,2,2,2
2072,4928,1,2,2
2073,22663,2,2,2
2074,22721,2,2,2
2075,17269,0,0,0
2076,23298,2,0,0
2077,10814,1,1,1
2078,22700,2,2,2
2079,23323,2,1,1
2080,13743,0,0,0
2081,10664,0,0,0
2082,23514,2,2,2
2083,23383,2,0,0
2084,10492,1,1,1
2085,18853,1,1,1
2086,23276,2,2,2
2087,23262,2,2,2
2088,1322,1,0,0
2089,13504,1,2,2
2090,483,1,1,1
2091,7008,0,2,2
2092,4516,0,0,0
2093,16875,0,0,0
2094,14910,0,0,0
2095,6280,0,0,0
2096,4294,0,0,0
2097,4743,1,0,0
2098,22828,2,2,2
2099,12515,0,0,0
2100,19492,1,0,0
2101,7848,0,0,0
2102,8757,1,1,1
2103,5115,0,0,0
2104,11476,0,0,0
2105,4442,1,1,1
2106,23165,2,2,2
2107,23313,2,0,0
2108,22831,2,2,2
2109,22738,2,1,1
2110,10186,1,1,1
2111,22895,2,0,0
2112,8136,1,1,1
2113,23234,2,2,2
2114,23463,2,2,2
2115,409,1,1,1
2116,22987,2,2,2
2117,17716,1,1,1
2118,22959,2,2,2
2119,4105,0,1,1
2120,22893,2,2,2
2121,3480,0,0,0
2122,22968,2,2,2
2123,6286,0,0,0
2124,9545,1,1,1
2125,11350,1,0,0
2126,16878,0,1,1
2127,14783,1,2,2
2128,22772,2,2,2
2129,23086,2,2,2
2130,2173,1,1,1
2131,22947,2,2,2
2132,17705,0,0,0
2133,17638,0,0,0
2134,7918,0,0,0
2135,14044,1,1,1
2136,22649,2,2,2
2137,22827,2,1,1
2138,23028,2,1,1
2139,23308,2,2,2
2140,22946,2,2,2
2141,3830,0,0,0
2142,17969,0,1,1
2143,3656,0,0,0
2144,22816,2,2,2
2145,18949,1,2,2
2146,15447,0,0,0
2147,23510,2,2,2
2148,3570,0,0,0
2149,23293,2,2,2
2150,6038,1,1,1
2151,12135,0,0,0
2152,22771,2,1,1
2153,11599,1,1,1
2154,23280,2,0,0
2155,22855,2,2,2
2156,23257,2,2,2
2157,4165,1,0,0
2158,9153,0,0,0
2159,8584,0,0,0
2160,17927,1,1,1
2161,11362,1,1,1
2162,22953,2,2,2
2163,17719,0,0,0
2164,23381,2,1,1
2165,532,1,1,1
2166,3380,0,0,0
2167,22645,2,-1,-1
2168,22821,2,0,0
2169,12069,1,1,1
2170,19328,0,0,0
2171,22748,2,2,2
2172,23051,2,2,2
2173,13038,0,0,0
2174,5060,0,0,0
2175,18847,1,1,1
2176,1930,1,1,1
2177,9126,1,1,1
2178,11118,0,0,0
2179,22995,2,2,2
2180,14623,0,0,0
2181,12670,0,0,0
2182,18819,1,1,1
2183,22944,2,0,0
2184,2867,0,0,0
2185,8617,1,2,2
2186,22838,2,2,2
2187,19188,0,0,0
2188,1521,1,1,1
2189,23225,2,0,0
2190,15613,0,0,0
2191,633,0,0,0
2192,23215,2,2,2
2193,14716,1,0,0
2194,15232,0,0,0
2195,22564,2,2,2
2196,23174,2,2,2
2197,22939,2,2,2
2198,14208,0,0,0
2199,22605,2,0,0
2200,22841,2,2,2
2201,14558,1,1,1
2202,3646,1,0,0
2203,16556,1,1,1
2204,16403,1,1,1
2205,5057,0,0,0
2206,5485,0,1,1
2207,18542,1,0,0
2208,5870,1,0,0
2209,22931,2,2,2
2210,22743,2,0,0
2211,22578,2,2,2
2212,9901,0,0,0
2213,3948,1,1,1
2214,559,0,0,0
2215,1750,1,0,0
2216,16536,1,0,0
2217,23414,2,2,2
2218,11088,0,0,0
2219,4272,0,1,1
2220,22664,2,0,0
2221,23167,2,2,2
2222,9698,1,1,1
2223,7450,1,1,1
2224,23425,2,1,1
2225,3490,0,0,0
2226,19316,0,0,0
2227,725,1,1,1
2228,12910,1,0,0
2229,22591,2,2,2
2230,17248,1,1,1
2231,994,0,0,0
2232,17360,1,1,1
2233,10979,0,0,0
2234,2417,1,1,1
2235,23310,2,0,0
2236,17326,2,0,0
2237,5901,1,1,1
2238,11948,1,1,1
2239,22702,2,2,2
2240,15912,1,1,1
2241,12205,1,0,0
2242,18761,0,0,0
2243,23036,2,2,2
2244,768,1,1,1
2245,23045,2,2,2
2246,477,0,-1,-1
2247,13692,0,0,0
2248,6453,0,2,2
2249,18451,0,2,2
2250,14533,0,1,1
2251,12603,1,-1,-1
2252,14789,1,2,2
2253,17944,1,1,1
2254,4684,1,2,2
2255,15994,1,0,0
2256,23481,2,2,2
2257,23416,2,2,2
2258,14377,0,0,0
2259,8516,0,1,1
2260,7391,0,0,0
2261,18241,1,1,1
2262,15670,0,0,0
2263,9520,1,1,1
2264,2002,1,-1,-1
2265,22620,2,2,2
2266,8346,1,0,0
2267,18246,1,1,1
2268,22926,2,1,1
2269,23169,2,2,2
2270,23134,2,1,1
2271,10312,1,1,1
2272,13083,1,1,1
2273,23372,2,2,2
2274,12355,1,1,1
2275,23047,2,2,2
2276,1702,1,0,0
2277,22607,2,2,2
2278,22861,2,2,2
2279,16791,0,0,0
2280,2075,0,1,1
2281,22635,2,2,2
2282,9151,0,0,0
2283,22850,2,0,0
2284,3952,0,0,0
2285,15766,0,0,0
2286,12020,0,0,0
2287,23462,2,0,0
2288,22805,2,2,2
2289,5197,0,2,2
2290,23282,2,2,2
2291,22675,2,2,2
2292,22963,2,0,0
2293,22867,2,2,2
2294,16358,0,0,0
2295,11869,1,1,1
2296,22713,2,2,2
2297,23385,2,0,0
2298,23073,2,2,2
2299,22708,2,2,2
2300,23392,2,2,2
2301,10385,0,0,0
2302,11726,1,0,0
2303,3734,0,0,0
2304,6120,0,0,0
2305,2879,0,2,2
2306,23007,2,2,2
2307,13459,1,1,1
2308,23178,2,1,1
2309,23022,2,1,1
2310,13146,1,2,2
2311,22957,2,2,2
2312,23405,2,2,2
2313,14406,0,1,1
2314,22970,2,2,2
2315,23117,2,1,1
2316,2344,1,1,1
2317,22696,2,2,2
2318,11572,1,1,1
2319,22717,2,2,2
2320,11173,1,1,1
2321,839,1,2,2
2322,17995,1,1,1
2323,17008,1,1,1
2324,22694,2,1,1
2325,16682,0,0,0
2326,2109,1,1,1
2327,22873,2,2,2
2328,6717,0,0,0
2329,9328,1,1,1
2330,22706,2,2,2
2331,23467,2,2,2
2332,22879,2,0,0
2333,10052,1,1,1
2334,2136,1,1,1
2335,10960,0,0,0
2336,2162,0,1,1
2337,8179,1,2,2
2338,12656,0,0,0
2339,8706,0,0,0
2340,6303,0,0,0
2341,16538,1,-1,-1
2342,9129,0,0,0
2343,23512,2,2,2
2344,17188,0,1,1
2345,1172,0,0,0
2346,16077,0,0,0
2347,16880,0,1,1
2348,5767,1,1,1
2349,2341,0,0,0
2350,23456,2,2,2
2351,16934,0,0,0
2352,17168,1,1,1
2353,1255,1,1,1
2354,5112,0,2,2
2355,15527,0,2,2
2356,23077,2,2,2
2357,23216,2,2,2
2358,13238,2,0,0
2359,11693,1,0,0
2360,7388,0,0,0
2361,23067,2,2,2
2362,23161,2,2,2
2363,520,1,0,0
2364,22888,2,2,2
2365,13171,1,1,1
2366,12600,1,1,1
2367,783,0,0,0
2368,23050,2,0,0
2369,13314,0,0,0
2370,13687,0,0,0
2371,7483,1,2,2
2372,22676,2,2,2
2373,14367,0,1,1
2374,22956,2,2,2
2375,3377,1,0,0
2376,6065,0,0,0
2377,22596,2,2,2
2378,17043,1,0,0
2379,7396,1,1,1
2380,23009,2,2,2
2381,8721,1,1,1
2382,22593,2,2,2
2383,4017,1,1,1
2384,23082,2,2,2
2385,7346,1,2,2
2386,18063,0,1,1
2387,17745,1,1,1
2388,760,0,0,0
2389,8937,1,1,1
2390,22918,2,2,2
2391,8038,1,0,0
2392,14844,0,0,0
2393,10704,0,0,0
2394,23207,2,0,0
2395,22637,2,2,2
2396,23146,2,1,1
2397,22774,2,2,2
2398,9591,1,1,1
2399,18770,0,0,0
2400,13583,0,0,0
2401,23136,2,2,2
2402,23344,2,2,2
2403,19338,1,1,1
2404,22799,2,1,1
2405,15440,0,0,0
2406,13169,0,0,0
2407,12879,1,1,1
2408,1003,0,2,2
2409,23513,2,2,2
